luggage_id,booking_flight_id,luggage_type,quantity,fee
836,544,"Carry On",1,0.00
837,545,"Carry On",1,0.00
838,546,"Carry On",1,0.00
839,546,"Checked Bag",1,45.00
840,547,"Carry On",1,0.00
841,547,"Checked Bag",1,40.00
842,548,"Carry On",1,0.00
843,548,"Checked Bag",1,45.00
844,549,"Carry On",3,0.00
845,550,"Carry On",1,0.00
846,550,"Checked Bag",1,45.00
847,551,"Carry On",1,0.00
848,552,"Carry On",1,0.00
849,553,"Carry On",1,0.00
850,553,"Checked Bag",1,45.00
851,554,"Carry On",2,0.00
852,554,"Checked Bag",1,45.00
853,555,"Carry On",1,0.00
854,555,"Checked Bag",1,40.00
855,556,"Carry On",1,0.00
856,556,"Checked Bag",1,50.00
857,557,"Carry On",1,0.00
858,557,"Checked Bag",1,45.00
859,558,"Carry On",1,0.00
860,558,"Checked Bag",1,45.00
861,559,"Carry On",1,0.00
862,560,"Carry On",1,0.00
863,560,"Checked Bag",1,45.00
864,561,"Carry On",1,0.00
865,562,"Carry On",2,0.00
866,563,"Carry On",1,0.00
867,563,"Checked Bag",1,40.00
868,564,"Carry On",3,0.00
869,565,"Carry On",1,0.00
870,566,"Carry On",1,0.00
871,566,"Checked Bag",1,40.00
872,567,"Carry On",1,0.00
873,567,"Checked Bag",1,45.00
874,568,"Carry On",1,0.00
875,568,"Checked Bag",1,40.00
876,569,"Carry On",1,0.00
877,569,"Checked Bag",1,35.00
878,570,"Carry On",1,0.00
879,570,"Checked Bag",1,45.00
880,571,"Carry On",1,0.00
881,572,"Carry On",1,0.00
882,573,"Carry On",3,0.00
883,573,"Checked Bag",3,150.00
884,574,"Carry On",1,0.00
885,574,"Checked Bag",1,45.00
886,575,"Carry On",1,0.00
887,575,"Checked Bag",1,40.00
888,576,"Carry On",1,0.00
889,577,"Carry On",1,0.00
890,578,"Carry On",1,0.00
891,578,"Checked Bag",1,40.00
892,579,"Carry On",1,0.00
893,580,"Carry On",1,0.00
894,581,"Carry On",1,0.00
895,582,"Carry On",1,0.00
896,583,"Carry On",1,0.00
897,584,"Carry On",1,0.00
898,584,"Checked Bag",1,45.00
899,585,"Carry On",1,0.00
900,586,"Carry On",2,0.00
901,587,"Carry On",2,0.00
902,587,"Checked Bag",1,45.00
903,588,"Carry On",1,0.00
904,588,"Checked Bag",1,45.00
905,589,"Carry On",2,0.00
906,589,"Checked Bag",2,70.00
907,590,"Carry On",1,0.00
908,590,"Checked Bag",1,40.00
909,591,"Carry On",4,0.00
910,592,"Carry On",1,0.00
911,593,"Carry On",1,0.00
912,594,"Carry On",2,0.00
913,595,"Carry On",4,0.00
914,595,"Checked Bag",1,45.00
915,596,"Carry On",1,0.00
916,596,"Checked Bag",1,40.00
917,597,"Carry On",1,0.00
918,598,"Carry On",1,0.00
919,598,"Checked Bag",1,50.00
920,599,"Carry On",1,0.00
921,600,"Carry On",2,0.00
922,601,"Carry On",1,0.00
923,601,"Checked Bag",1,35.00
924,602,"Carry On",3,0.00
925,602,"Checked Bag",2,90.00
926,603,"Carry On",1,0.00
927,604,"Carry On",2,0.00
928,604,"Checked Bag",2,100.00
929,605,"Carry On",1,0.00
930,606,"Carry On",1,0.00
931,607,"Carry On",1,0.00
932,607,"Checked Bag",1,50.00
933,608,"Carry On",2,0.00
934,608,"Checked Bag",1,35.00
935,609,"Carry On",1,0.00
936,609,"Checked Bag",1,50.00
937,610,"Carry On",1,0.00
938,611,"Carry On",2,0.00
939,611,"Checked Bag",2,100.00
940,612,"Carry On",1,0.00
941,612,"Checked Bag",1,50.00
942,613,"Carry On",1,0.00
943,614,"Carry On",1,0.00
944,615,"Carry On",1,0.00
945,615,"Checked Bag",1,45.00
946,616,"Carry On",1,0.00
947,616,"Checked Bag",1,40.00
948,617,"Carry On",2,0.00
949,617,"Checked Bag",2,80.00
950,618,"Carry On",1,0.00
951,618,"Checked Bag",1,50.00
952,619,"Carry On",1,0.00
953,620,"Carry On",1,0.00
954,620,"Checked Bag",1,45.00
955,621,"Carry On",1,0.00
956,622,"Carry On",1,0.00
957,622,"Checked Bag",1,40.00
958,623,"Carry On",1,0.00
959,623,"Checked Bag",1,50.00
960,624,"Carry On",1,0.00
961,624,"Checked Bag",1,50.00
962,625,"Carry On",1,0.00
963,625,"Checked Bag",1,50.00
964,626,"Carry On",1,0.00
965,627,"Carry On",1,0.00
966,628,"Carry On",1,0.00
967,628,"Checked Bag",1,50.00
968,629,"Carry On",1,0.00
969,630,"Carry On",1,0.00
970,631,"Carry On",2,0.00
971,632,"Carry On",1,0.00
972,632,"Checked Bag",1,40.00
973,633,"Carry On",1,0.00
974,634,"Carry On",1,0.00
975,634,"Checked Bag",1,50.00
976,635,"Carry On",1,0.00
977,636,"Carry On",1,0.00
978,637,"Carry On",1,0.00
979,637,"Checked Bag",1,40.00
980,638,"Carry On",1,0.00
981,638,"Checked Bag",1,40.00
982,639,"Carry On",1,0.00
983,640,"Carry On",1,0.00
984,640,"Checked Bag",1,50.00
985,641,"Carry On",1,0.00
986,642,"Carry On",2,0.00
987,642,"Checked Bag",1,45.00
988,643,"Carry On",2,0.00
989,643,"Checked Bag",1,35.00
990,644,"Carry On",1,0.00
991,644,"Checked Bag",1,40.00
992,645,"Carry On",1,0.00
993,646,"Carry On",3,0.00
994,646,"Checked Bag",2,90.00
995,647,"Carry On",2,0.00
996,647,"Checked Bag",1,50.00
997,648,"Carry On",3,0.00
998,648,"Checked Bag",3,135.00
999,649,"Carry On",1,0.00
1000,649,"Checked Bag",1,50.00
