seat_assignment_id,booking_flight_id,seat_number,cabin_class,seat_fee
895,646,26F,Economy,0.00
896,647,26E,Economy,0.00
897,647,24D,Economy,0.00
898,648,11B,"Economy Plus",45.00
899,648,19B,"Economy Plus",45.00
900,648,20D,"Economy Plus",45.00
901,649,25A,"Economy Plus",25.00
902,650,18D,"Economy Plus",60.00
903,651,10F,Economy,0.00
904,652,27F,Business,175.00
905,652,10A,Business,175.00
906,652,15C,Business,175.00
907,652,26A,Business,175.00
908,653,38A,Economy,0.00
909,653,23B,Economy,0.00
910,654,23A,Economy,0.00
911,655,20C,"Economy Plus",60.00
912,655,25B,"Economy Plus",60.00
913,655,20D,"Economy Plus",60.00
914,656,26F,Economy,0.00
915,656,25E,Economy,0.00
916,656,20F,Economy,0.00
917,656,35D,Economy,0.00
918,657,24F,Economy,0.00
919,658,16D,Economy,0.00
920,659,5B,"Economy Plus",35.00
921,660,16D,Business,120.00
922,660,7A,Business,120.00
923,661,14C,Economy,0.00
924,662,23E,Economy,0.00
925,663,25E,"Economy Plus",35.00
926,664,20D,Business,175.00
927,665,24E,Economy,0.00
928,666,26B,Economy,0.00
929,666,17A,Economy,0.00
930,667,32B,Economy,0.00
931,668,9A,Economy,0.00
932,668,14A,Economy,0.00
933,669,37A,Economy,0.00
934,670,10A,Economy,0.00
935,671,29D,Economy,0.00
936,672,34D,Economy,0.00
937,672,25F,Economy,0.00
938,673,31F,Economy,0.00
939,674,7F,Economy,0.00
940,674,25B,Economy,0.00
941,675,21D,"Economy Plus",35.00
942,676,10B,Economy,0.00
943,677,11C,Economy,0.00
944,677,26C,Economy,0.00
945,677,12B,Economy,0.00
946,678,24A,"Economy Plus",45.00
947,678,30A,"Economy Plus",45.00
948,679,13A,Economy,0.00
949,680,16F,Economy,0.00
950,681,31A,Economy,0.00
951,682,27B,"Economy Plus",45.00
952,683,12D,Economy,0.00
953,684,7F,Business,225.00
954,685,11C,Economy,0.00
955,686,33F,Economy,0.00
956,687,8A,Economy,0.00
957,688,22B,Economy,0.00
958,688,32A,Economy,0.00
959,689,35B,Economy,0.00
960,690,22F,Economy,0.00
961,691,38B,Economy,0.00
962,692,32C,Economy,0.00
963,693,26C,Economy,0.00
964,694,31A,Economy,0.00
965,695,11A,Economy,0.00
966,696,10C,Economy,0.00
967,696,20A,Economy,0.00
968,697,11A,"Economy Plus",45.00
969,697,37E,"Economy Plus",45.00
970,697,19E,"Economy Plus",45.00
971,698,15B,Economy,0.00
972,699,18C,Economy,0.00
973,700,15B,Economy,0.00
974,701,26D,Economy,0.00
975,702,17D,"Economy Plus",25.00
976,703,12E,Economy,0.00
977,704,20E,"Economy Plus",25.00
978,705,19F,Economy,0.00
979,706,5A,Economy,0.00
980,707,8F,"Economy Plus",45.00
981,708,14E,Economy,0.00
982,708,35C,Economy,0.00
983,709,8A,Economy,0.00
984,710,20D,Economy,0.00
985,711,7E,Economy,0.00
986,712,38B,Economy,0.00
987,713,5C,Economy,0.00
988,713,21F,Economy,0.00
989,714,17E,Economy,0.00
990,715,15A,Economy,0.00
991,716,34A,Economy,0.00
992,717,16C,Economy,0.00
993,717,17F,Economy,0.00
994,718,19F,"Economy Plus",25.00
995,719,8C,Economy,0.00
996,720,30F,"Economy Plus",25.00
997,721,17B,Economy,0.00
998,722,37D,Business,225.00
999,722,25D,Business,225.00
1000,722,11D,Business,225.00
